Region,Institution Ownership Type,Admission Rate,Avg SAT Score,STEM Degree Total,Mean 10yr Earnings Post Graduation,Mean 6 yr Earnings Post Graduation,Mean 8yr Earnings Post Graduation,Median 10yr Earnings Post Graduation,Median 8yr Earnings Post Graduation,Median 6yr Earnings Post Graduation
4,1,0.481,1045,0.0175,43300,35700,39000,39300,35400,34000
4,1,0.6897,1090,0.0358,46900,38300,43300,41200,40100,36900
4,1,0.8348,1165,0.1608,57800,45400,53600,48700,46800,41700
4,1,0.9159,1166,0.2006,55500,45200,51900,48200,44900,40400
4,2,0.4236,1070,0,31700,26900,32900,27000,29500,25000
4,1,0.763,1045,0.0355,41700,37500,42500,39300,37700,36400
3,1,0.9255,1125,0.2232,41800,33900,38500,36500,35000,30700
3,2,0.4544,990,0,30100,25700,25500,25800,25200,22400
3,2,0.7351,1121,0.0076,42900,36000,40000,40400,37700,34300
3,2,0.8824,1085,0,57900,50700,57100,60500,55200,54700
3,2,0.4884,1057,0.0443,41700,35500,40600,39000,37600,33700
3,1,0.732,1088,0.0651,45300,33500,39300,40500,36400,31500
3,2,0.6865,1195,0.0275,48400,36400,42400,44000,39700,34900
3,2,0.3312,1441,0.4503,89300,69900,79300,74600,66400,59600
3,2,0.7145,1246,0.1364,46800,38200,44300,41300,39100,35200
3,1,0.4801,868,0.105,28600,23000,25100,26100,24000,21900
3,2,0.8811,960,0,36800,31100,32300,32700,29700,28500
3,1,0.7649,1230,0.1351,49700,39600,44400,42300,38700,35800
3,2,0.5423,1144,0,41600,32900,37900,36600,35200,28100
3,1,0.9006,1104,0.1415,46400,37200,42000,41300,38100,34100
3,2,0.7168,1254,0.2738,61400,48300,55800,55100,51700,44600
3,2,0.5648,1003,0.0621,46500,32900,39500,41000,37100,31900
3,2,0.3724,1335,0.0427,57600,41600,50900,48800,45400,38900
3,2,0.7508,1171,0.077,49100,44200,53100,43200,43000,36300
3,2,0.4464,1065,0,50700,47300,48200,52600,48500,48200
3,2,0.7606,1088,0.0381,45700,33600,37800,39300,35100,31300
3,2,0.6353,1066,0.0382,46900,36300,42500,42700,38900,33500
3,2,0.8503,1161,0.0612,61100,40500,51400,53800,47100,38400
3,1,0.8751,1142,0.0443,42400,33500,38500,38000,35200,31000
3,2,0.3384,1403,0.0223,54500,39100,49500,48700,42500,36500
3,2,0.2836,1138,0,60200,47500,57200,54500,52700,48800
3,2,0.6045,1036,0.0336,40600,32500,35100,36200,32300,31200
3,2,0.9667,1059,0,41300,36500,38000,36500,35000,32600
3,2,0.6599,1082,0.0188,48100,39800,44200,41700,38700,34600
3,2,0.6703,1117,0.3952,57700,45400,46500,45800,37700,34800
3,1,0.682,1332,0.1105,55400,40800,48800,47100,43800,37400
3,2,0.9932,1065,0,58100,54900,56700,57700,56900,55500
3,2,0.8109,1121,0.0945,48600,36600,44600,42900,40200,34400
3,2,0.7674,1102,0.0387,50000,39300,45000,43600,39300,35400
3,2,0.7325,1097,0.0041,44600,36100,40600,41400,37300,34400
3,2,0.7439,1077,0.0425,43500,34400,38500,39600,35200,31900
3,2,0.8948,994,0.006,43900,37000,37900,42600,35900,34800
3,2,0.3372,1388,0.0577,45500,30700,41300,40800,34900,27400
3,2,0.7716,1086,0.0192,47100,37400,43900,41000,39200,34900
3,2,0.661,1215,0.265,72600,59600,65600,63500,55800,51400
3,1,0.4806,1359,0.1769,53600,41500,47400,46100,41900,37900
3,1,0.7393,1183,0.0593,45800,35900,41200,40500,37200,32700
3,2,0.764,1179,0.0221,46900,37200,41900,43100,38900,35200
3,1,0.6891,1068,0.0952,37500,28600,32500,34200,29800,26000
3,2,0.8318,1209,0.0492,42700,34800,40200,37700,37300,31900
3,1,0.9435,1142,0.241,52800,37900,45100,43800,39600,33400
3,2,0.7105,1025,0.0186,40400,34200,37300,35200,34300,30100
3,2,0.9333,1068,0.0065,50400,43700,46500,47800,46700,43100
3,2,0.7923,1140,0.0318,48300,40900,47500,43500,42600,38100
3,2,0.4829,872,0.0505,38400,27300,31100,34200,27600,23900
3,2,0.8415,1086,0,41900,33000,37600,40000,34300,31400
3,2,0.5644,1280,0.0445,53000,34300,45700,46300,41700,33300
3,1,0.9677,1107,0.1878,46100,34500,39300,39500,35900,31800
3,1,0.9946,1041,0.2595,46100,34500,39300,39500,35900,31800
3,2,0.7391,1195,0.0187,58200,44800,50400,51600,47300,40700
3,1,0.6363,1104,0.1714,40200,32200,37200,35900,32800,28500
6,2,0.7285,890,0,37000,29400,34300,34500,31200,27200
6,2,0.6231,1048,0,53500,50500,49900,50900,43700,45400
6,1,0.7552,1085,0.0436,44900,36900,40900,38800,36700,34000
6,1,0.4802,1045,0.0383,42200,33200,38500,36800,34200,30700
6,2,0.4057,1010,0,38700,30500,35900,34500,32900,26500
6,1,0.9569,1083,0.0656,41000,33500,36500,35800,34000,31800
6,1,0.8304,1025,0.0288,41700,34600,37800,36400,33600,32500
6,2,0.6281,1146,0.1834,43300,36300,36900,38500,34100,32300
6,1,0.7428,1206,0.1825,55300,42600,50500,46500,43700,38300
6,2,0.6472,1126,0.0278,45000,33500,38100,40500,34300,32200
6,2,0.717,1219,0.0062,51100,40700,46600,42800,39400,35300
6,1,0.74,1254,0.1698,61900,48600,56000,51100,46500,42400
6,2,0.9334,1133,0.065,43100,33600,38700,37600,34100,29900
6,1,0.5214,1063,0.0185,36400,30400,36100,32000,31700,27500
6,1,0.724,1045,0.2398,41000,34300,37000,35800,33700,31700
6,2,0.7704,957,0,32300,28400,32900,29300,29200,24200
6,1,0.9197,1065,0.0754,48200,39400,44900,39300,36300,33000
6,2,0.3895,1335,0.3458,60500,50400,57300,48500,44000,39800
8,2,0.4864,1048,0,49100,44600,44700,43300,39700,38900
8,1,0.9773,1043,0.0168,44100,36000,39900,41200,35700,33500
8,2,0.8189,1167,0.0947,51000,42200,45600,45100,40500,36200
8,2,0.7137,1330,0.0649,55000,35900,47600,46200,42300,32100
8,2,0.8077,1126,0.0639,60300,52100,58700,55200,53400,47300
8,2,0.688,1028,0,45700,37300,43400,43100,37300,32800
8,1,0.6142,1141,0.3768,57800,52900,55800,56600,55700,54400
8,1,0.7884,1197,0.262,56700,42700,49000,49600,43500,37700
8,1,0.8281,1193,0.0277,51300,39800,47000,44800,40800,35600
8,2,0.8449,1180,0.0158,51400,35800,43700,46600,39800,33400
8,1,0.9244,1105,0.1001,50800,38400,44400,44700,40000,34500
8,2,0.6954,1239,0.2111,62500,54900,57200,58800,53500,53800
8,2,0.3563,1427,0.0664,52700,34800,41000,42200,33600,30400
8,1,0.7848,1049,0.0381,43400,32100,36100,39000,32900,29400
8,2,0.3299,1145,0.0094,40200,33100,38200,37600,34600,29700
2,2,0.6789,1238,0.0582,56800,37700,46600,50900,43400,34700
2,2,0.7379,1137,0.0264,54700,43000,51500,49700,46300,39800
2,2,0.7081,1052,0.004,47300,38500,42800,44500,40800,36000
2,2,0.6229,1160,0.0519,48000,36300,43500,44100,39800,34300
2,1,0.7325,1063,0.0332,48100,38200,42600,44500,40600,35900
2,2,0.3801,1415,0.1144,61000,41900,51300,54600,50100,43100
2,2,0.3108,1353,0.2272,82400,62400,73700,70800,68700,57700
2,2,0.7321,1073,0.0401,49600,36700,43800,46600,42700,35300
2,1,0.961,1005,0.0745,44800,35100,39800,41600,37100,32300
2,2,0.9164,1005,0.0061,44200,40400,42900,39700,38800,36700
2,2,0.222,1506,0.4782,103000,84000,92200,83600,76100,69800
2,2,0.6333,1069,0.0029,48700,40900,42600,46700,40900,39100
2,2,0.9572,1060,0.0378,46800,33800,40500,43600,38100,33300
2,1,0.9549,1024,0.0504,40600,33200,36800,37900,34000,30600
2,2,0.664,1070,0,44700,36200,40900,42100,37000,34600
2,2,0.7904,1269,0.2918,78000,54400,67400,68800,60400,53400
2,2,0.717,1221,0.0526,68200,54500,61100,58500,52000,48700
2,1,0.8356,1018,0.0369,47200,35300,43100,44600,40600,33500
2,2,0.6561,1106,0.0107,48100,36700,44100,42500,39000,33600
2,1,0.9253,1029,0.057,38100,29000,33300,35400,31200,26000
2,2,0.7402,1181,0.188,55000,44800,50100,51300,47100,42900
2,2,0.799,1119,0.1255,55100,43800,50600,48100,44400,38400
2,2,0.6901,1110,0.1555,43300,35600,40800,38700,36100,33000
2,2,0.9377,1021,0.0072,56500,48000,51700,54300,49500,46000
2,2,0.2005,1472,0.1081,75100,44100,52200,60700,45500,38000
2,2,0.7075,1005,0.0093,54300,43600,48800,52700,47100,40400
2,2,0.8294,1053,0.0138,54700,51300,51800,50600,46100,46100
2,1,0.9082,1016,0.0614,44200,33400,38500,40800,36000,31600
2,1,0.8314,1056,0.0263,43900,34200,39100,41600,37200,32800
2,2,0.9657,1045,0.0942,42800,35900,41800,40400,38400,33200
2,2,0.3081,1363,0.3119,80500,58400,68500,68600,62300,56400
2,2,0.7181,1070,0,37900,31300,32600,34300,29500,29000
2,2,0.73,1162,0.0101,48500,42100,47800,45800,44900,40100
2,2,0.2515,1382,0.4408,94100,67300,77000,81900,71700,66200
2,1,0.7968,970,0.0896,36200,26900,30000,34600,28600,25600
2,1,0.8904,1004,0.0442,43400,34000,37500,41500,34700,31600
2,2,0.6403,1105,0.0352,49400,36400,41200,45700,37400,34100
2,2,0.9255,885,0.0254,41300,34200,36700,38100,34500,31100
2,1,0.8919,1035,0.0801,41300,33300,38600,38600,35800,31100
2,2,0.7512,1033,0.0112,43200,36500,39200,39600,35800,34000
2,2,0.7701,1212,0.1387,50500,38200,42000,45100,39700,37000
2,1,0.7949,1065,0.1506,46000,35600,40600,43500,38300,34400
2,2,0.7879,1127,0.0357,54400,45100,49200,50400,47200,42700
2,2,0.5407,1140,0,36600,29000,33500,33300,29500,27200
2,2,0.7597,1121,0.0451,55100,42600,48900,51100,45700,40800
2,2,0.6087,1030,0.0187,43200,33700,39200,40800,36500,30900
2,2,0.4836,1270,0.0461,65300,45400,56100,59400,52400,45200
2,2,0.9628,978,0.0111,47200,38800,42000,44300,39600,35700
2,1,0.8891,1158,0.3541,57200,43600,51200,50100,45800,40100
2,1,0.7676,1086,0.2706,57200,43600,51200,50100,45800,40100
2,1,0.7428,1029,0.0187,57200,43600,51200,50100,45800,40100
2,1,0.8245,1078,0.4157,57200,43600,51200,50100,45800,40100
2,1,0.7792,1037,0.0974,57200,43600,51200,50100,45800,40100
2,1,0.8534,1105,0.1204,57200,43600,51200,50100,45800,40100
2,1,0.9225,1099,0.2764,57200,43600,51200,50100,45800,40100
2,1,0.8131,1101,0.2319,57200,43600,51200,50100,45800,40100
2,1,0.857,1094,0.2654,57200,43600,51200,50100,45800,40100
2,1,0.8375,1154,0.363,57200,43600,51200,50100,45800,40100
2,1,0.8703,1083,0.0925,57200,43600,51200,50100,45800,40100
2,1,0.8387,1095,0.252,57200,43600,51200,50100,45800,40100
2,1,0.8214,1037,0.0957,57200,43600,51200,50100,45800,40100
2,1,0.9352,1040,0.0834,57200,43600,51200,50100,45800,40100
2,1,0.5031,1269,0.2737,57200,43600,51200,50100,45800,40100
2,1,0.8187,1074,0,57200,43600,51200,50100,45800,40100
2,1,0.7476,1072,0.1017,57200,43600,51200,50100,45800,40100
2,1,0.8523,1097,0.1015,57200,43600,51200,50100,45800,40100
2,1,0.7555,1007,0.036,57200,43600,51200,50100,45800,40100
2,1,0.825,1161,0.2947,57200,43600,51200,50100,45800,40100
2,2,0.093,1506,0.1605,131600,91200,107800,85900,76700,71600
2,2,0.5966,1136,0.0813,54800,43500,50400,51200,46700,42100
2,2,0.9855,1046,0,38700,30600,36000,34800,32600,28000
2,2,0.6076,1227,0,92400,74900,87500,91600,88600,68400
2,1,0.5436,1077,0.1041,61200,44300,50000,53900,44600,39500
2,1,0.7327,1101,0.0255,61200,44300,50000,53900,44600,39500
2,1,0.7598,1105,0.2663,61200,44300,50000,53900,44600,39500
2,1,0.5971,1349,0.1979,61200,44300,50000,53900,44600,39500
2,1,0.6311,955,0.069,61200,44300,50000,53900,44600,39500
2,2,0.6486,1091,0.0677,42400,32800,38300,37100,34500,30000
2,2,0.2679,989,0,60400,52200,54100,63800,57100,56500
2,2,0.8332,1127,0.1827,53100,40400,48000,47700,44800,38400
2,2,0.6961,993,0.0105,46700,36700,42600,44700,38200,31900
2,2,0.7574,1147,0.0442,57400,48900,52400,52200,47000,44800
2,2,0.7718,1209,0.0131,65900,49600,58700,59600,55000,48400
2,2,0.6193,1122,0.1241,52100,40800,44700,47600,40600,37700
2,2,0.7479,1198,0.0339,62300,47400,56000,57500,52600,45100
2,1,0.8355,1049,0.0436,48200,35800,42200,45000,40100,34300
2,1,0.7149,1081,0.1262,44800,36300,40900,41700,37500,33900
2,2,0.107,1473,0.248,70000,44500,56800,56700,47300,38300
2,2,0.6287,1012,0.0271,41700,34400,37900,37600,34200,31900
2,2,0.7821,1234,0.0466,61800,42000,50700,55200,49700,39900
2,2,0.36,1409,0.2015,87600,64700,75900,77900,69700,62600
2,2,0.9534,1065,0.0389,51200,43800,48200,45300,42800,39500
2,1,0.685,1131,0.0342,51200,39500,44400,48400,43300,37900
2,2,0.7248,1124,0.0526,47200,36000,45100,43200,42000,34200
2,2,0.6543,1104,0.1796,59100,47500,53600,53400,50700,45300
2,2,0.7531,1137,0.1616,58600,47200,54000,51600,47300,41400
2,2,0.5877,1032,0,34000,29400,32200,33100,29800,29000
2,2,0.699,1101,0.0811,52200,40100,47300,50400,45100,38100
1,2,0.0849,1494,0.271,89100,64800,76500,67500,57800,52500
1,2,0.5152,1274,0.0289,73400,51800,60400,64100,55100,48700
1,1,0.7359,984,0.0278,43900,35900,40700,41400,38300,33600
1,1,0.7006,1152,0.121,58400,42500,50700,52900,46200,39400
1,2,0.3193,1276,0,56400,42600,49200,51100,44900,40300
5,2,0.7907,1149,0.0191,38400,31000,35300,35200,33400,29900
5,2,0.5632,1061,0.0379,40600,32400,36300,36900,32000,30100
5,1,0.8045,1176,0.0436,48700,36400,43100,40700,37700,33000
5,1,0.8107,1123,0.2228,59600,44700,52500,56800,50000,44600
5,2,0.4117,958,0.0383,30700,27200,28500,28500,26100,25300
5,1,0.4718,1338,0.275,58900,48100,53900,52400,48000,43600
5,2,0.617,999,0.0174,37100,29300,31700,32800,29200,27300
5,2,0.2825,1008,0,31400,27900,29400,29900,26400,25100
5,2,0.8682,1009,0.0252,36200,28500,31700,34600,30000,27400
5,2,0.7126,1112,0.0155,34800,26900,29500,33900,28900,26400
5,2,0.5452,1061,0.0396,41500,33400,36600,37400,34200,29700
5,1,0.6005,1003,0.0303,36900,32100,35100,33100,31500,28300
5,2,0.6118,1319,0.0454,59700,41400,50500,51200,45000,38400
5,1,0.4757,1022,0.0385,38100,31400,34900,34200,32100,29100
5,2,0.5045,1019,0.0694,41600,34900,37100,37400,33600,31800
5,2,0.5833,1017,0.0221,37600,32900,36400,36900,31800,29600
5,2,0.6085,1136,0.0067,36200,27800,32600,34400,30700,26600
5,2,0.6517,1159,0.0136,50800,42400,44200,44500,41100,35000
5,1,0.5294,1033,0.0121,40800,34200,37200,37100,34000,31000
5,1,0.6445,1010,0,40400,33800,35200,36800,32100,30900
5,1,0.7231,1282,0.1102,53900,43900,49900,44900,42500,38000
5,1,0.6476,991,0,53900,43900,49900,44900,42500,38000
5,1,0.5882,875,0,29200,24900,27700,26600,25900,22600
5,1,0.6933,984,0,39400,29900,32600,34300,30600,26200
5,1,0.7453,887,0,35400,24000,28400,32800,25900,22800
5,1,0.6119,1089,0.0389,44500,33500,39900,38500,36000,30900
5,1,0.7826,898,0.1344,32500,25000,29800,29800,25900,22300
5,1,0.5784,1010,0.084,41300,36400,39600,36900,36200,33200
5,2,0.611,919,0,35000,26000,30800,32900,29200,24300
5,1,0.7339,1101,0.0258,39800,31300,35600,35900,33900,30200
5,2,0.6907,1312,0.0321,59800,43100,54000,51500,48500,39800
4,2,0.678,1245,0.0668,49500,38800,42400,43700,40300,37700
4,1,0.8695,1065,0.0367,40500,31300,35900,35900,32700,29900
4,1,0.8436,1123,0.4233,43100,35400,39700,38700,36100,33300
4,2,0.7604,1096,0.0094,40900,35600,37500,37200,34400,35000
4,2,0.6652,1085,0.0357,39400,34600,38700,36600,35900,32500
4,1,0.8783,1083,0.0028,37300,33400,37000,35300,33900,32100
4,2,0.9628,1019,0,38100,38600,39800,34700,37300,35600
4,1,0.8339,1267,0.8255,62400,56400,61100,56500,60000,53200
4,1,0.9137,1144,0.1304,50200,41100,45600,44400,40600,37900
4,2,0.9201,1124,0.0222,44800,38800,41600,40100,38800,36100
4,1,0.8691,1125,0.021,49500,37100,44500,42000,39700,35200
5,1,0.9013,1085,0.0689,38800,31400,35000,34900,32100,29200
5,2,0.5372,1155,0,56000,47100,55100,57000,54600,50100
5,2,0.8119,1256,0.0094,51500,37100,44700,44100,38800,34600
5,2,0.9359,970,0.005,43100,37800,39800,38600,34500,33100
5,2,0.5434,1137,0.0042,44500,39500,42500,41300,38300,34300
5,2,0.6736,1130,0.0128,41300,33900,38000,36000,34900,31500
5,2,0.5263,1180,0.1849,50000,36600,44400,44200,41100,33100
5,2,0.5408,1066,0.0055,43000,37200,39200,38700,35700,34600
5,2,0.6043,1239,0.0873,51500,37800,43800,43200,38100,35900
5,1,0.8547,1122,0.0679,40600,32700,37100,35100,33400,29500
5,2,0.4541,1014,0.0435,36300,26000,34900,35000,32000,24400
5,2,0.9532,1208,0.0394,41100,31500,39500,37100,35800,30800
5,2,0.6364,970,0,32700,23800,28600,30300,26100,23000
5,2,0.9798,1107,0,31700,28200,29100,29800,26200,27100
5,2,0.5141,1084,0.09,50300,44100,47300,43500,40800,40400
5,2,0.4847,845,0.0305,27500,21500,24500,25400,22100,20400
5,2,1,845,0.0486,30200,23800,28900,28400,25800,20900
5,2,0.8504,1176,0.0197,37800,30000,35100,34200,32100,28200
5,2,0.6534,1098,0,41600,34300,37800,38200,35200,32800
5,2,0.987,1045,0.0044,36300,28200,31100,32700,30700,27200
5,2,0.4927,1138,0.0521,44000,31800,37900,39000,34300,31000
5,2,0.5404,1125,0,28300,22800,24000,27100,19600,20400
5,1,0.8482,1106,0.0661,43200,35100,39000,37400,34800,31700
5,1,0.5935,1124,0.0569,44400,33600,39200,38700,35600,31200
5,2,0.3146,1030,0,39000,29000,36900,31800,30400,27000
5,2,0.5105,1362,0.0394,64800,40800,54500,53600,48500,37100
5,2,0.5991,1059,0.0182,43700,34300,38600,38500,34000,32400
5,1,0.8279,1164,0.1111,42600,33900,39000,38100,35200,30900
5,1,0.7697,1280,0.1418,56700,41600,51000,45100,42400,36900
5,1,0.6151,1125,0.043,40100,30800,35400,36200,32800,29000
5,1,0.644,1192,0.2464,46700,35400,40300,40500,36100,32800
5,2,0.7038,1121,0.0424,49000,40700,43600,40500,37100,36900
5,2,0.8864,1029,0.0088,42500,34400,38000,38300,34700,31500
5,2,0.5998,1243,0.0378,49600,40900,44000,43200,38500,35500
5,2,0.1085,1515,0.2302,86200,61900,78000,69000,60500,53400
6,2,0.5806,1145,0.048,48900,38900,42400,43000,40100,35600
6,1,0.7359,1003,0.0552,46300,36100,41400,40200,36800,32700
6,2,0.5216,1255,0.0631,52800,39900,46700,48200,44600,37600
6,2,0.3895,1320,0.0684,58400,46600,51200,51600,47400,42600
6,2,0.8878,1063,0.0291,51300,41200,49000,44500,44600,38400
6,1,0.6046,983,0.073,48600,39100,44500,43400,40700,35800
6,2,0.3942,1122,0.0132,49200,42900,44800,43200,41200,38600
6,2,0.4009,1026,0,45500,33000,41800,38900,39900,29500
6,2,0.4745,1278,0.015,51400,37400,50200,47400,43500,36500
6,2,0.5442,1045,0.0086,43600,34800,41400,40500,36100,33400
6,1,0.5385,1071,0.0581,39200,34800,37500,35900,34500,33200
6,1,0.3454,1050,0.0485,41900,36000,38300,39300,36300,34500
6,2,0.8177,1074,0.0184,48300,40200,43200,43300,39100,36800
6,2,0.6901,1114,0,52300,39400,48000,45800,46000,35500
6,1,0.7225,1119,0.0665,52900,45500,49200,47900,46700,44500
6,1,0.8408,997,0.0627,49300,42500,45100,45000,42900,39700
6,1,0.6111,1202,0.1901,60600,47100,55000,51600,48300,43100
6,2,0.5917,1036,0.0205,40500,34000,38700,37600,35200,31100
6,2,0.2981,947,0.0385,34200,29900,30700,30800,28200,27700
6,2,0.9385,1028,0.0404,52500,41000,49100,46500,43200,37100
6,1,0.8165,1045,0.1572,46000,37200,42000,39500,36000,32200
6,1,0.4959,996,0.0525,46700,36000,41400,45800,39600,32700
6,2,0.4708,1190,0.3117,56800,47300,50100,48200,44500,42500
6,2,0.9407,1091,0.0418,50500,38700,45300,41800,38900,34900
6,2,0.7884,1108,0.0414,48700,38600,42200,44200,39700,37400
6,2,0.4335,1015,0.024,46400,36200,41300,41000,36500,33600
6,1,0.814,1034,0.0641,47000,42400,45900,41100,40400,37700
6,1,0.7241,1167,0.0738,49300,39300,43900,45000,41100,37600
6,2,0.913,1000,0.0271,42500,35500,39700,39300,36200,31600
6,1,0.8048,1020,0.0977,44200,34200,40600,41900,38100,31300
6,2,0.5431,843,0,29800,26900,29100,27700,28100,24200
6,1,0.7893,956,0.1985,40700,34300,38600,35700,33500,29800
6,2,0.1586,1535,0.377,91600,68300,74800,65400,60400,56600
6,2,0.8418,1186,0.0284,55700,41200,47500,46500,42500,38300
6,2,0.8094,1160,0.056,59600,42400,48800,49600,45200,37900
6,1,0.7439,1068,0.0412,49700,39300,45600,44600,42000,37400
6,2,0.9236,1062,0.0037,44300,35400,41100,40200,37700,33400
6,2,0.799,1139,0.1262,52000,38900,43200,46600,39700,36200
6,2,0.4877,1382,0.1575,77900,68100,67000,60700,55200,54300
6,2,0.2788,1021,0,38700,30400,34900,35700,32900,28900
6,2,0.4314,1230,0.0398,63400,41500,50700,54000,48100,38700
6,1,0.6543,1077,0.0296,46400,36700,41400,41900,38900,34800
6,1,0.7298,1121,0.0802,51100,40600,46200,45700,42400,38300
6,2,0.6237,1040,0.0388,47100,39000,43400,41500,39200,33200
6,1,0.9963,946,0.0143,41400,34600,38400,37900,35700,31300
6,1,0.5038,1042,0.0755,47700,38200,43100,42500,39600,35900
6,1,0.8413,1021,0.2805,49300,39500,44700,42600,39100,35800
6,1,0.7054,1277,0.2214,67800,53600,61600,58000,53600,48600
6,1,0.7122,1163,0.0876,54000,43700,47800,48700,44200,41100
6,1,0.3649,1359,0.1664,73900,52200,60200,58200,50500,46000
6,1,0.7603,1340,0.2304,61400,47800,54400,53100,48100,44000
6,1,1,1011,0.1412,43300,35300,39300,40000,35900,30400
6,1,0.6499,1160,0.1323,50500,42900,47400,44200,41200,39400
6,2,0.4108,1285,0.0429,62600,50300,55300,52800,49100,46900
6,2,0.4853,1068,0.0729,51100,38600,44900,45600,41900,36300
6,1,0.8946,1025,0.1689,52300,44800,50100,46100,44000,40700
6,1,0.7946,1122,0.1462,49600,38800,44800,45300,41600,36600
6,1,0.6666,846,0.1118,37600,30300,34600,31300,29000,24700
6,1,0.6918,1176,0.1641,61600,46800,54500,51400,47700,42200
6,2,0.3427,1049,0.0388,44400,38200,40800,42000,38500,36600
6,1,0.8571,1002,0.0229,49100,42800,45900,44700,42600,40400
6,2,0.3844,1353,0.1385,68000,48900,58200,54900,52500,45700
6,2,0.9876,1009,0.0041,47200,41300,44600,41300,39400,37800
6,1,0.6136,1069,0.061,46700,39300,42800,42700,39300,35200
7,2,0.524,1364,0.1388,71500,46600,58800,59700,50400,41100
8,2,0.3677,1182,0.0308,49100,35600,43200,42200,35900,29000
7,1,0.758,1156,0.0507,45500,34100,39200,39800,35000,30200
7,1,0.8908,1177,0.0918,49600,37400,43400,43200,39400,33900
7,1,0.6615,1234,0.1571,63500,47200,55300,53000,47100,40800
7,2,0.9271,1187,0.045,58100,44600,52200,49800,46400,39200
1,1,0.8154,1025,0.0206,40800,33800,38000,37900,35500,32000
1,2,0.7504,1210,0.2066,54400,42200,47600,45400,43000,38800
1,1,0.8695,1022,0.009,35600,28500,32000,33200,30500,28000
1,1,0.9727,1034,0.0277,35900,30200,32700,33400,32000,29000
1,2,0.171,1446,0.0635,71900,47900,61500,58200,52900,41900
1,2,0.5411,1003,0,39700,29100,34700,36700,30300,28000
1,1,0.672,1280,0.1125,55200,40400,48700,47300,43000,37100
5,2,0.6102,959,0.0588,49000,40300,44300,41800,39500,35800
5,2,0.9112,986,0,46000,39400,44400,40900,38200,35200
5,2,0.5198,1073,0.0405,46600,34900,41600,42500,39700,33600
5,1,0.3592,1406,0.0774,74500,47400,60100,58500,53100,43900
5,2,0.783,1081,0.0446,45600,34800,40100,41600,35600,31400
5,2,0.3922,1058,0,58600,47500,54800,54000,53700,46900
5,2,0.7223,1089,0.0332,45000,31800,37500,40700,34600,29900
5,2,0.5373,1102,0.0231,44700,38400,41100,40300,36500,34400
5,2,0.7193,962,0.0306,41100,28100,35800,37300,33300,25900
5,1,0.8132,1210,0.1498,63900,47000,56300,59900,52600,44900
5,2,0.5505,1165,0.0185,59000,43900,48600,52200,43600,39200
5,2,0.362,1083,0.0403,50100,37700,46200,44700,40600,33900
5,2,0.4838,1212,0.0303,37900,27600,30800,35400,28700,27200
5,1,0.752,1194,0.0708,63300,46100,53200,56600,49400,44400
5,2,0.2979,1157,0.011,41400,35800,38600,36700,34600,32100
5,1,0.9183,1049,0.0254,45300,36200,39700,41500,38700,36500
5,2,0.7455,1089,0.0391,48800,35500,42000,43600,38300,34200
5,2,0.947,1093,0.036,39500,30800,33700,37200,33400,29400
5,1,0.735,1178,0.0652,56200,40300,49100,51400,45500,37800
5,2,0.9226,1058,0.0843,57000,45000,50300,53600,48700,42700
5,1,0.9013,946,0.1099,38800,30000,33900,35800,30400,26200
5,1,0.8572,1089,0.1359,48700,38300,44000,43700,40700,35500
5,2,0.6223,1152,0.0565,54800,36800,42700,49100,41400,36200
5,2,0.8644,1079,0,41500,33700,35200,39700,32700,30100
5,2,0.3297,1394,0.0524,78900,51900,59700,64500,51300,46900
5,2,0.6719,1154,0.0408,52000,37800,46000,44700,40600,36000
5,2,0.8325,1115,0.0074,52300,42300,44600,45800,40000,37300
5,2,0.5616,992,0.0238,39100,29900,39600,36000,30100,24500
5,2,0.928,1117,0.0824,43500,33300,36900,38200,35100,32400
5,1,0.7751,1028,0.051,43800,30000,34900,38400,33000,28100
5,1,0.7006,1284,0.3196,67100,50400,59000,62500,55100,48000
5,1,0.839,1168,0.1032,49700,37500,44200,44000,39700,34400
5,1,0.2735,1415,0.1856,79400,56800,65300,61200,55900,50300
5,1,0.5314,1204,0.3175,65200,44300,56100,65700,54400,45400
5,1,0.9111,914,0.122,38400,29000,34700,35200,31300,27400
5,2,0.4392,922,0.096,34200,23800,30400,32000,29600,22800
5,2,0.6988,1063,0.0272,44100,31400,38600,40700,36000,29800
5,2,0.22,1449,0.0744,93300,58900,74700,76100,61800,49900
8,1,0.8634,1012,0.0766,50100,38900,44500,46500,41900,36900
8,1,0.962,995,0.1093,46700,37700,42400,43100,39000,34600
8,1,0.9628,1095,0,36900,28400,33700,33200,30200,24900
8,2,0.6485,1295,0.2015,63800,49400,54800,56100,52000,47100
8,2,0.9744,1122,0.0086,46300,39900,41300,41300,37000,34400
8,2,0.7539,1162,0.0759,53500,39200,45900,49400,42800,36200
8,2,0.9751,1081,0.2894,51600,41000,47100,47800,44300,37600
8,2,0.9087,1173,0.0657,54200,40900,46700,49100,43000,37400
8,2,0.738,1250,0.1059,63200,48100,56100,56500,51500,44400
8,1,0.7306,1127,0.1351,56600,44700,51000,50600,46200,40600
8,1,0.4642,1331,0.2037,69600,50300,61000,57700,51700,44900
8,1,0.8479,1190,0.0828,50600,37400,43300,45800,39900,35400
8,2,0.5173,1329,0.0515,59400,36300,46400,51300,42400,34000
8,2,0.8901,1217,0.1026,48000,37200,44500,42100,41300,35000
